
.\SLES_525.68:     file format elf32-littlemips

Disassembly of section .vutext:
Produced by dvp-objdump

002d9d90 <.vutext>:
  2d9d90:	52 00 e4 01 ff 02 00 00 	nop 	lq.xyzw vf04xyzw,82(vi00)
  2e5a98:	05 08 fb 01 4a d8 e2 01 	maddz.xyzw vf01xyzw,vf27xyzw,vf02z 	lq.xyzw vf27xyzw,5(vi01)
  2e5aa0:	06 08 fc 01 bc e1 e6 01 	mulax.xyzw accxyzw,vf28xyzw,vf06x 	lq.xyzw vf28xyzw,6(vi01)
  2e5aa8:	07 08 e3 01 bd d0 e6 01 	madday.xyzw accxyzw,vf26xyzw,vf06y 	lq.xyzw vf03xyzw,7(vi01)
  2e5ab0:	f0 00 02 10 81 f7 1e 01 	addy.x vf30x,vf30x,vf30y 	iaddiu vi02,vi00,0xf0
  2e5ab8:	08 08 fa 01 be d8 e6 01 	maddaz.xyzw accxyzw,vf27xyzw,vf06z 	lq.xyzw vf26xyzw,8(vi01)
  2e5ac0:	0c 08 fb 01 bf e0 e0 01 	maddaw.xyzw accxyzw,vf28xyzw,vf00w 	lq.xyzw vf27xyzw,12(vi01)
  2e5ac8:	09 08 e5 01 0b 08 e0 01 	maddw.xyzw vf00xyzw,vf01xyzw,vf00w 	lq.xyzw vf05xyzw,9(vi01)
  2e5ad0:	0d 08 fc 01 82 f7 1e 01 	addz.x vf30x,vf30x,vf30z 	lq.xyzw vf28xyzw,13(vi01)
  2e5ad8:	0a 08 e4 01 0f 08 e0 01 	msubw.xyzw vf00xyzw,vf01xyzw,vf00w 	lq.xyzw vf04xyzw,10(vi01)
  2e5ae0:	0b 08 e1 01 bc 19 e2 01 	mulax.xyzw accxyzw,vf03xyzw,vf02x 	lq.xyzw vf01xyzw,11(vi01)
  2e5ae8:	00 10 02 34 bd d0 e2 01 	madday.xyzw accxyzw,vf26xyzw,vf02y 	fmand vi02,vi02
  2e5af0:	bd 03 1e 80 8a 28 e2 01 	maddz.xyzw vf02xyzw,vf05xyzw,vf02z 	sqrt q,vf00x
  2e5af8:	00 10 02 34 bc 21 e6 01 	mulax.xyzw accxyzw,vf04xyzw,vf06x 	fmand vi02,vi02
  2e5b00:	3c 03 00 80 bd 08 e6 01 	madday.xyzw accxyzw,vf01xyzw,vf06y 	nop
  2e5b08:	11 08 fb 01 be d8 e6 01 	maddaz.xyzw accxyzw,vf27xyzw,vf06z 	lq.xyzw vf27xyzw,17(vi01)
  2e5b10:	10 08 fc 01 bf e0 e0 01 	maddaw.xyzw accxyzw,vf28xyzw,vf00w 	lq.xyzw vf28xyzw,16(vi01)
  2e5b18:	3c 03 00 80 0b 12 e0 01 	maddw.xyzw vf08xyzw,vf02xyzw,vf00w 	nop
  2e5b20:	12 08 e2 01 0f 10 e0 01 	msubw.xyzw vf00xyzw,vf02xyzw,vf00w 	lq.xyzw vf02xyzw,18(vi01)
  2e5b28:	bf 03 00 80 a0 07 00 01 	addq.x vf30x,vf00x,q 	waitq
  2e5b30:	00 18 03 34 fd 41 e0 01 	abs.xyzw vf00xyzw,vf08xyzw 	fmand vi03,vi03
  2e5b38:	00 18 03 34 ff 02 00 00 	nop 	fmand vi03,vi03
  2e5b40:	bc 03 7e 80 ff 02 00 00 	nop 	div q,vf00w,vf00x
  2e5b48:	bf 03 00 80 5c ef c0 01 	mulq.xyz vf29xyz,vf29xyz,q 	waitq
  2e5b50:	0f 08 fd 01 98 e9 c7 01 	mulx.xyz vf06xyz,vf29xyz,vf07x 	lq.xyzw vf29xyzw,15(vi01)
  2e5b58:	3c 03 00 80 bc e9 e6 01 	mulax.xyzw accxyzw,vf29xyzw,vf06x 	nop
  2e5b60:	3c 03 00 80 bd e0 e6 01 	madday.xyzw accxyzw,vf28xyzw,vf06y 	nop
  2e5b68:	3c 03 00 80 be d8 e6 41 	maddaz[e].xyzw accxyzw,vf27xyzw,vf06z 	nop
  2e5b70:	b5 10 03 80 8b 16 e0 01 	maddw.xyzw vf26xyzw,vf02xyzw,vf00w 	ior vi02,vi02,vi03
  2e5b78:	0e 08 fe 01 ff 02 00 00 	nop 	lq.xyzw vf30xyzw,14(vi01)
  2e5b80:	3c 03 00 80 ac f7 e1 01 	sub.xyzw vf30xyzw,vf30xyzw,vf01xyzw 	nop
  2e5b88:	3c 03 00 80 aa f7 fe 01 	mul.xyzw vf30xyzw,vf30xyzw,vf30xyzw 	nop
  2e5b90:	3c 03 00 80 81 f7 1e 01 	addy.x vf30x,vf30x,vf30y 	nop
  2e5b98:	3c 03 00 80 82 f7 1e 01 	addz.x vf30x,vf30x,vf30z 	nop
  2e5ba0:	bd 03 1e 80 ff 02 00 00 	nop 	sqrt q,vf00x
  2e5ba8:	bf 03 00 80 a0 07 00 01 	addq.x vf30x,vf00x,q 	waitq
  2e5bb0:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e5bb8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5bc0:	00 00 00 70 00 00 00 00 	addx. vf00,vf00,vf00x 	*unknown*
	...
  2e5bd0:	52 00 00 10 00 00 00 00 	addx. vf00,vf00,vf00x 	iaddiu vi00,vi00,0x52
  2e5bd8:	00 00 00 00 00 00 a4 4a 	*unknown* 	lq. vf00,0(vi00)
  2e5be0:	ff 0f 00 5a ff 02 00 20 	nop[m] 	ibgtz vi01,0x2e5be0
  2e5be8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5bf0:	0a 08 01 10 ff 02 00 00 	nop 	iaddiu vi01,vi01,10
  2e5bf8:	7d 0b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf01xyzw,(vi02++)
  2e5c00:	7d 13 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf02xyzw,(vi02++)
  2e5c08:	7d 1b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf03xyzw,(vi02++)
  2e5c10:	7d 23 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf04xyzw,(vi02++)
  2e5c18:	7d 2b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf05xyzw,(vi02++)
  2e5c20:	7d 33 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf06xyzw,(vi02++)
  2e5c28:	7d 3b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf07xyzw,(vi02++)
  2e5c30:	f5 1f 00 5a ff 02 00 00 	nop 	ibgtz vi03,0x2e5be0
  2e5c38:	7d 43 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf08xyzw,(vi02++)
  2e5c40:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e5c48:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5c50:	7c 13 e1 81 ff 02 00 00 	nop 	lqi.xyzw vf01xyzw,(vi02++)
  2e5c58:	7c 13 e2 81 ff 02 00 00 	nop 	lqi.xyzw vf02xyzw,(vi02++)
  2e5c60:	7c 13 e3 81 ff 02 00 00 	nop 	lqi.xyzw vf03xyzw,(vi02++)
  2e5c68:	7c 13 e4 81 ff 02 00 00 	nop 	lqi.xyzw vf04xyzw,(vi02++)
  2e5c70:	7c 13 e5 81 ff 02 00 00 	nop 	lqi.xyzw vf05xyzw,(vi02++)
  2e5c78:	7c 13 e6 81 ff 02 00 00 	nop 	lqi.xyzw vf06xyzw,(vi02++)
  2e5c80:	7c 13 e7 81 ff 02 00 00 	nop 	lqi.xyzw vf07xyzw,(vi02++)
  2e5c88:	7c 13 e8 81 ff 02 00 00 	nop 	lqi.xyzw vf08xyzw,(vi02++)
  2e5c90:	ff 0f 00 5a ff 02 00 20 	nop[m] 	ibgtz vi01,0x2e5c90
  2e5c98:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5ca0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5ca8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5cb0:	f3 1f 00 5a ff 02 00 00 	nop 	ibgtz vi03,0x2e5c50
  2e5cb8:	0a 08 01 10 ff 02 00 00 	nop 	iaddiu vi01,vi01,10
  2e5cc0:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e5cc8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5cd0:	3c 03 00 80 eb a7 54 01 	max.xz vf31xz,vf20xz,vf20xz 	nop
  2e5cd8:	3c 03 00 80 da 07 3f 00 	mulz.w vf31w,vf00w,vf31z 	nop
  2e5ce0:	d8 0f c9 3f c0 07 9f 80 	addx[i].y vf31y,vf00y,vf31x 	loi 1.5708
  2e5ce8:	87 f9 22 be e6 ff 40 81 	subi[i].xz vf31xz,vf31xz,i 	loi -0.159155
  2e5cf0:	3c 03 00 80 fd f9 ff 01 	abs.xyzw vf31xyzw,vf31xyzw 	nop
  2e5cf8:	3c 03 00 80 53 00 e0 01 	maxw.xyzw vf01xyzw,vf00xyzw,vf00w 	nop
  2e5d00:	00 00 40 4b fe f9 e0 81 	mulai[i].xyzw accxyzw,vf31xyzw,i 	loi 1.25829e+007
  2e5d08:	3c 03 00 80 7f 0a e0 01 	msubai.xyzw accxyzw,vf01xyzw,i 	nop
  2e5d10:	87 f9 22 be 3f 0a e0 81 	maddai[i].xyzw accxyzw,vf01xyzw,i 	loi -0.159155
  2e5d18:	00 00 00 3f 7f fa e0 81 	msubai[i].xyzw accxyzw,vf31xyzw,i 	loi 0.5
  2e5d20:	00 00 80 3e e7 0f e0 81 	msubi[i].xyzw vf31xyzw,vf01xyzw,i 	loi 0.25
  2e5d28:	3c 03 00 80 fd f9 ff 01 	abs.xyzw vf31xyzw,vf31xyzw 	nop
  2e5d30:	3c 03 00 80 e6 ff e0 01 	subi.xyzw vf31xyzw,vf31xyzw,i 	nop
  2e5d38:	61 26 99 c2 ea f8 ff 81 	mul[i].xyzw vf03xyzw,vf31xyzw,vf31xyzw 	loi -76.575
  2e5d40:	e0 5d 25 c2 5e f9 e0 81 	muli[i].xyzw vf05xyzw,vf31xyzw,i 	loi -41.3417
  2e5d48:	57 34 a3 42 1e f9 e0 81 	muli[i].xyzw vf04xyzw,vf31xyzw,i 	loi 81.6022
  2e5d50:	3c 03 00 80 5e f8 e0 01 	muli.xyzw vf01xyzw,vf31xyzw,i 	nop
  2e5d58:	3c 03 00 80 aa 18 e3 01 	mul.xyzw vf02xyzw,vf03xyzw,vf03xyzw 	nop
  2e5d60:	3c 03 00 80 6a 29 e3 01 	mul.xyzw vf05xyzw,vf05xyzw,vf03xyzw 	nop
  2e5d68:	b7 d7 1e 42 be 22 e3 81 	mula[i].xyzw accxyzw,vf04xyzw,vf03xyzw 	loi 39.7107
  2e5d70:	3c 03 00 80 de f8 e0 01 	muli.xyzw vf03xyzw,vf31xyzw,i 	nop
  2e5d78:	3c 03 00 80 2a 11 e2 01 	mul.xyzw vf04xyzw,vf02xyzw,vf02xyzw 	nop
  2e5d80:	3c 03 00 80 bd 2a e2 01 	madda.xyzw accxyzw,vf05xyzw,vf02xyzw 	nop
  2e5d88:	da 0f c9 40 bd 0a e2 81 	madda[i].xyzw accxyzw,vf01xyzw,vf02xyzw 	loi 6.28319
  2e5d90:	3c 03 00 80 3f fa e0 41 	maddai[e].xyzw accxyzw,vf31xyzw,i 	nop
  2e5d98:	3c 03 00 80 e9 1f e4 01 	madd.xyzw vf31xyzw,vf03xyzw,vf04xyzw 	nop
  2e5da0:	05 08 3c 00 ff 02 00 00 	nop 	lq.w vf28w,5(vi01)
  2e5da8:	00 00 00 3f 5b 08 3c 80 	mulw[i].w vf01w,vf01w,vf28w 	loi 0.5
  2e5db0:	3c 03 00 80 62 07 40 01 	addi.xz vf29xz,vf00xz,i 	nop
  2e5db8:	00 00 00 3f 47 00 21 80 	subw[i].w vf01w,vf00w,vf01w 	loi 0.5
  2e5dc0:	3c 03 00 80 a2 07 40 01 	addi.xz vf30xz,vf00xz,i 	nop
  2e5dc8:	3c 03 00 80 e6 07 00 01 	subi.x vf31x,vf00x,i 	nop
  2e5dd0:	00 00 40 40 e2 07 40 80 	addi[i].z vf31z,vf00z,i 	loi 3
  2e5dd8:	3c 03 00 80 5e 08 20 00 	muli.w vf01w,vf01w,i 	nop
  2e5de0:	3c 03 00 80 7c 09 3d 00 	ftoi0.w vf29w,vf01w 	nop
  2e5de8:	fc eb 62 80 3c e9 3d 00 	itof0.w vf29w,vf29w 	mtir vi02,vf29w
  2e5df0:	70 10 01 80 ff 02 00 00 	nop 	iadd vi01,vi02,vi01
  2e5df8:	04 08 44 01 ff 02 00 00 	nop 	lq.xz vf04xz,4(vi01)
  2e5e00:	f0 00 02 10 6c 08 3d 00 	sub.w vf01w,vf01w,vf29w 	iaddiu vi02,vi00,0xf0
  2e5e08:	05 08 45 01 3f 19 e3 01 	itof15.xyzw vf03xyzw,vf03xyzw 	lq.xz vf05xz,5(vi01)
  2e5e10:	00 08 e6 01 3f 11 e2 01 	itof15.xyzw vf02xyzw,vf02xyzw 	lq.xyzw vf06xyzw,0(vi01)
  2e5e18:	3c 03 00 80 3c 20 40 01 	addax.xz accxz,vf04xz,vf00x 	nop
  2e5e20:	01 08 e4 01 ff 20 41 01 	msubaw.xz accxz,vf04xz,vf01w 	lq.xyzw vf04xyzw,1(vi01)
  2e5e28:	3c 03 00 80 4b 29 41 01 	maddw.xz vf05xz,vf05xz,vf01w 	nop
  2e5e30:	3c 03 00 80 3c 30 e0 01 	addax.xyzw accxyzw,vf06xyzw,vf00x 	nop
  2e5e38:	3c 03 00 80 ff 30 e1 01 	msubaw.xyzw accxyzw,vf06xyzw,vf01w 	nop
  2e5e40:	3c 03 00 80 cb 21 e1 01 	maddw.xyzw vf07xyzw,vf04xyzw,vf01w 	nop
  2e5e48:	3c 03 00 80 aa 29 5d 01 	mul.xz vf06xz,vf05xz,vf29xz 	nop
  2e5e50:	3c 03 00 80 18 11 e5 01 	mulx.xyzw vf04xyzw,vf02xyzw,vf05x 	nop
  2e5e58:	3c 03 00 80 da 18 e5 01 	mulz.xyzw vf03xyzw,vf03xyzw,vf05z 	nop
  2e5e60:	3c 03 00 80 7c 39 fd 01 	ftoi0.xyzw vf29xyzw,vf07xyzw 	nop
  2e5e68:	3c 03 00 80 ea 31 46 01 	mul.xz vf07xz,vf06xz,vf06xz 	nop
  2e5e70:	3c 03 00 80 bc 21 df 01 	mulax.xyz accxyz,vf04xyz,vf31x 	nop
  2e5e78:	05 00 ff 01 8a 18 df 01 	maddz.xyz vf02xyz,vf03xyz,vf31z 	lq.xyzw vf31xyzw,5(vi00)
  2e5e80:	07 00 e5 01 bc 21 fe 01 	mulax.xyzw accxyzw,vf04xyzw,vf30x 	lq.xyzw vf05xyzw,7(vi00)
  2e5e88:	04 00 e6 01 02 39 07 01 	addz.x vf04x,vf07x,vf07z 	lq.xyzw vf06xyzw,4(vi00)
  2e5e90:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5e98:	06 00 fe 01 ca 18 fe 01 	maddz.xyzw vf03xyzw,vf03xyzw,vf30z 	lq.xyzw vf30xyzw,6(vi00)
  2e5ea0:	3c 03 00 80 bf 29 e0 01 	mulaw.xyzw accxyzw,vf05xyzw,vf00w 	nop
  2e5ea8:	bd 03 04 80 bc 30 e1 01 	maddax.xyzw accxyzw,vf06xyzw,vf01x 	sqrt q,vf00x
  2e5eb0:	00 00 e6 01 bd f8 e1 01 	madday.xyzw accxyzw,vf31xyzw,vf01y 	lq.xyzw vf06xyzw,0(vi00)
  2e5eb8:	3c 03 00 80 be f0 e1 01 	maddaz.xyzw accxyzw,vf30xyzw,vf01z 	nop
  2e5ec0:	3d 03 23 80 7e 19 fe 01 	ftoi12.xyzw vf30xyzw,vf03xyzw 	mr32.w vf03w,vf00w
  2e5ec8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5ed0:	3c 03 00 80 7e 11 df 01 	ftoi12.xyz vf31xyz,vf02xyz 	nop
  2e5ed8:	3c 03 00 80 93 00 e0 01 	maxw.xyzw vf02xyzw,vf00xyzw,vf00w 	nop
  2e5ee0:	03 00 e3 01 60 18 20 00 	addq.w vf01w,vf03w,q 	lq.xyzw vf03xyzw,3(vi00)
  2e5ee8:	01 00 e4 01 0f 10 e1 01 	msubw.xyzw vf00xyzw,vf02xyzw,vf01w 	lq.xyzw vf04xyzw,1(vi00)
  2e5ef0:	02 00 e3 01 bf 19 e0 01 	mulaw.xyzw accxyzw,vf03xyzw,vf00w 	lq.xyzw vf03xyzw,2(vi00)
  2e5ef8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5f00:	f0 00 01 10 bc 30 e1 01 	maddax.xyzw accxyzw,vf06xyzw,vf01x 	iaddiu vi01,vi00,0xf0
  2e5f08:	00 08 01 34 bd 20 e1 01 	madday.xyzw accxyzw,vf04xyzw,vf01y 	fmand vi01,vi01
  2e5f10:	3c 03 00 80 be 18 e1 01 	maddaz.xyzw accxyzw,vf03xyzw,vf01z 	nop
  2e5f18:	3c 03 00 80 0f 12 e1 01 	msubw.xyzw vf08xyzw,vf02xyzw,vf01w 	nop
  2e5f20:	00 10 02 34 fd 41 e0 01 	abs.xyzw vf00xyzw,vf08xyzw 	fmand vi02,vi02
  2e5f28:	b5 00 02 80 ff 02 00 00 	nop 	ior vi02,vi00,vi02
  2e5f30:	75 10 01 80 2b 0f c1 41 	max[e].xyz vf28xyz,vf01xyz,vf01xyz 	ior vi01,vi02,vi01
  2e5f38:	fd 0b 3f 80 2b 07 20 00 	max.w vf28w,vf00w,vf00w 	mfir.w vf31w,vi01
  2e5f40:	08 00 df 01 3f 11 e2 01 	itof15.xyzw vf02xyzw,vf02xyzw 	lq.xyz vf31xyz,8(vi00)
  2e5f48:	09 00 dd 01 3f 19 e3 01 	itof15.xyzw vf03xyzw,vf03xyzw 	lq.xyz vf29xyz,9(vi00)
  2e5f50:	05 08 3d 00 ff 02 00 00 	nop 	lq.w vf29w,5(vi01)
  2e5f58:	0a 00 de 01 bc f9 c1 01 	mulax.xyz accxyz,vf31xyz,vf01x 	lq.xyz vf30xyz,10(vi00)
  2e5f60:	0b 00 dd 01 bd e8 c1 01 	madday.xyz accxyz,vf29xyz,vf01y 	lq.xyz vf29xyz,11(vi00)
  2e5f68:	3c 03 00 80 5b 08 3d 00 	mulw.w vf01w,vf01w,vf29w 	nop
  2e5f70:	3c 03 00 80 be f0 c1 01 	maddaz.xyz accxyz,vf30xyz,vf01z 	nop
  2e5f78:	3c 03 00 80 4b e8 c0 01 	maddw.xyz vf01xyz,vf29xyz,vf00w 	nop
  2e5f80:	00 00 00 3f 47 00 21 80 	subw[i].w vf01w,vf00w,vf01w 	loi 0.5
  2e5f88:	00 00 00 3f 62 07 40 81 	addi[i].xz vf29xz,vf00xz,i 	loi 0.5
  2e5f90:	3c 03 00 80 a2 07 40 01 	addi.xz vf30xz,vf00xz,i 	nop
  2e5f98:	3c 03 00 80 e6 07 00 01 	subi.x vf31x,vf00x,i 	nop
  2e5fa0:	00 00 40 40 e2 07 40 80 	addi[i].z vf31z,vf00z,i 	loi 3
  2e5fa8:	3c 03 00 80 5e 08 20 00 	muli.w vf01w,vf01w,i 	nop
  2e5fb0:	3c 03 00 80 7c 09 3d 00 	ftoi0.w vf29w,vf01w 	nop
  2e5fb8:	fc eb 62 80 3c e9 3d 00 	itof0.w vf29w,vf29w 	mtir vi02,vf29w
  2e5fc0:	70 10 01 80 ff 02 00 00 	nop 	iadd vi01,vi02,vi01
  2e5fc8:	04 08 5c 01 ff 02 00 00 	nop 	lq.xz vf28xz,4(vi01)
  2e5fd0:	05 08 44 01 6c 08 3d 00 	sub.w vf01w,vf01w,vf29w 	lq.xz vf04xz,5(vi01)
  2e5fd8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5fe0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e5fe8:	00 08 e5 01 3c e0 40 01 	addax.xz accxz,vf28xz,vf00x 	lq.xyzw vf05xyzw,0(vi01)
  2e5ff0:	f0 00 02 10 ff e0 41 01 	msubaw.xz accxz,vf28xz,vf01w 	iaddiu vi02,vi00,0xf0
  2e5ff8:	3c 03 00 80 0b 21 41 01 	maddw.xz vf04xz,vf04xz,vf01w 	nop
  2e6000:	01 08 fc 01 3c 28 e0 01 	addax.xyzw accxyzw,vf05xyzw,vf00x 	lq.xyzw vf28xyzw,1(vi01)
  2e6008:	f0 00 01 10 ff 28 e1 01 	msubaw.xyzw accxyzw,vf05xyzw,vf01w 	iaddiu vi01,vi00,0xf0
  2e6010:	3c 03 00 80 6a 21 5d 01 	mul.xz vf05xz,vf04xz,vf29xz 	nop
  2e6018:	3c 03 00 80 8b e1 e1 01 	maddw.xyzw vf06xyzw,vf28xyzw,vf01w 	nop
  2e6020:	3c 03 00 80 18 17 e4 01 	mulx.xyzw vf28xyzw,vf02xyzw,vf04x 	nop
  2e6028:	3c 03 00 80 6a 29 45 01 	mul.xz vf05xz,vf05xz,vf05xz 	nop
  2e6030:	3c 03 00 80 9a 18 e4 01 	mulz.xyzw vf02xyzw,vf03xyzw,vf04z 	nop
  2e6038:	3c 03 00 80 bc e1 df 01 	mulax.xyz accxyz,vf28xyz,vf31x 	nop
  2e6040:	00 00 e5 01 02 29 05 01 	addz.x vf04x,vf05x,vf05z 	lq.xyzw vf05xyzw,0(vi00)
  2e6048:	03 00 ff 01 ca 10 df 01 	maddz.xyz vf03xyz,vf02xyz,vf31z 	lq.xyzw vf31xyzw,3(vi00)
  2e6050:	01 00 fc 01 bc e1 fe 01 	mulax.xyzw accxyzw,vf28xyzw,vf30x 	lq.xyzw vf28xyzw,1(vi00)
  2e6058:	bd 03 04 80 ff 02 00 00 	nop 	sqrt q,vf00x
  2e6060:	02 00 e2 01 8a 17 fe 01 	maddz.xyzw vf30xyzw,vf02xyzw,vf30z 	lq.xyzw vf02xyzw,2(vi00)
  2e6068:	07 00 e4 01 bf f9 e0 01 	mulaw.xyzw accxyzw,vf31xyzw,vf00w 	lq.xyzw vf04xyzw,7(vi00)
  2e6070:	3d 03 21 80 bc 28 e1 01 	maddax.xyzw accxyzw,vf05xyzw,vf01x 	mr32.w vf01w,vf00w
  2e6078:	3c 03 00 80 bd e0 e1 01 	madday.xyzw accxyzw,vf28xyzw,vf01y 	nop
  2e6080:	3c 03 00 80 be 10 e1 01 	maddaz.xyzw accxyzw,vf02xyzw,vf01z 	nop
  2e6088:	3c 03 00 80 93 00 e0 01 	maxw.xyzw vf02xyzw,vf00xyzw,vf00w 	nop
  2e6090:	bf 03 00 80 60 08 20 00 	addq.w vf01w,vf01w,q 	waitq
  2e6098:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e60a0:	04 00 e3 01 7e 19 df 01 	ftoi12.xyz vf31xyz,vf03xyz 	lq.xyzw vf03xyzw,4(vi00)
  2e60a8:	3c 0b fc 81 cf 11 e1 01 	msubw.xyzw vf07xyzw,vf02xyzw,vf01w 	move.xyzw vf28xyzw,vf01xyzw
  2e60b0:	05 00 e5 01 bf 21 e0 01 	mulaw.xyzw accxyzw,vf04xyzw,vf00w 	lq.xyzw vf05xyzw,5(vi00)
  2e60b8:	06 00 e3 01 bc 18 e1 01 	maddax.xyzw accxyzw,vf03xyzw,vf01x 	lq.xyzw vf03xyzw,6(vi00)
  2e60c0:	00 08 01 34 fd 39 e0 01 	abs.xyzw vf00xyzw,vf07xyzw 	fmand vi01,vi01
  2e60c8:	75 00 01 80 bd 28 e1 01 	madday.xyzw accxyzw,vf05xyzw,vf01y 	ior vi01,vi00,vi01
  2e60d0:	3c 03 00 80 be 18 e1 01 	maddaz.xyzw accxyzw,vf03xyzw,vf01z 	nop
  2e60d8:	3c 03 00 80 0f 12 e1 01 	msubw.xyzw vf08xyzw,vf02xyzw,vf01w 	nop
  2e60e0:	00 10 02 34 fd 41 e0 01 	abs.xyzw vf00xyzw,vf08xyzw 	fmand vi02,vi02
  2e60e8:	75 08 02 80 7c 31 fd 41 	ftoi0[e].xyzw vf29xyzw,vf06xyzw 	ior vi01,vi01,vi02
  2e60f0:	fd 0b 3f 80 7e f1 fe 01 	ftoi12.xyzw vf30xyzw,vf30xyzw 	mfir.w vf31w,vi01
	...
  2e6100:	00 00 00 70 00 00 00 00 	addx. vf00,vf00,vf00x 	*unknown*
	...
  2e6110:	da 00 00 10 00 00 00 00 	addx. vf00,vf00,vf00x 	iaddiu vi00,vi00,0xda
  2e6118:	00 00 00 00 00 00 00 4a 	*unknown* 	lq. vf00,0(vi00)
  2e6120:	ff 0f 00 5a ff 02 00 20 	nop[m] 	ibgtz vi01,0x2e6120
  2e6128:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e6130:	0a 08 01 10 ff 02 00 00 	nop 	iaddiu vi01,vi01,10
  2e6138:	7d 0b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf01xyzw,(vi02++)
  2e6140:	7d 13 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf02xyzw,(vi02++)
  2e6148:	7d 1b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf03xyzw,(vi02++)
  2e6150:	7d 23 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf04xyzw,(vi02++)
  2e6158:	7d 2b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf05xyzw,(vi02++)
  2e6160:	7d 33 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf06xyzw,(vi02++)
  2e6168:	7d 3b e2 81 ff 02 00 00 	nop 	sqi.xyzw vf07xyzw,(vi02++)
  2e6170:	f5 1f 00 5a ff 02 00 00 	nop 	ibgtz vi03,0x2e6120
  2e6178:	7d 43 e2 81 ff 02 00 00 	nop 	sqi.xyzw vf08xyzw,(vi02++)
  2e6180:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e6188:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e6190:	7c 13 e1 81 ff 02 00 00 	nop 	lqi.xyzw vf01xyzw,(vi02++)
  2e6198:	7c 13 e2 81 ff 02 00 00 	nop 	lqi.xyzw vf02xyzw,(vi02++)
  2e61a0:	7c 13 e3 81 ff 02 00 00 	nop 	lqi.xyzw vf03xyzw,(vi02++)
  2e61a8:	7c 13 e4 81 ff 02 00 00 	nop 	lqi.xyzw vf04xyzw,(vi02++)
  2e61b0:	7c 13 e5 81 ff 02 00 00 	nop 	lqi.xyzw vf05xyzw,(vi02++)
  2e61b8:	7c 13 e6 81 ff 02 00 00 	nop 	lqi.xyzw vf06xyzw,(vi02++)
  2e61c0:	7c 13 e7 81 ff 02 00 00 	nop 	lqi.xyzw vf07xyzw,(vi02++)
  2e61c8:	7c 13 e8 81 ff 02 00 00 	nop 	lqi.xyzw vf08xyzw,(vi02++)
  2e61d0:	ff 0f 00 5a ff 02 00 20 	nop[m] 	ibgtz vi01,0x2e61d0
  2e61d8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e61e0:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e61e8:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e61f0:	f3 1f 00 5a ff 02 00 00 	nop 	ibgtz vi03,0x2e6190
  2e61f8:	0a 08 01 10 ff 02 00 00 	nop 	iaddiu vi01,vi01,10
  2e6200:	3c 03 00 80 ff 02 00 40 	nop[e] 	nop
  2e6208:	3c 03 00 80 ff 02 00 00 	nop 	nop
  2e6210:	3c 03 00 80 eb a7 54 01 	max.xz vf31xz,vf20xz,vf20xz 	nop
  2e6218:	3c 03 00 80 da 07 3f 00 	mulz.w vf31w,vf00w,vf31z 	nop
  2e6220:	d8 0f c9 3f c0 07 9f 80 	addx[i].y vf31y,vf00y,vf31x 	loi 1.5708
  2e6228:	87 f9 22 be e6 ff 40 81 	subi[i].xz vf31xz,vf31xz,i 	loi -0.159155
  2e6230:	3c 03 00 80 fd f9 ff 01 	abs.xyzw vf31xyzw,vf31xyzw 	nop
